iteration,train_loss,val_loss,acc,val_acc
0,2.3249595165252686,20.702163092697724,0.1484375,0.1108
100,1.988279321193695,1.8283073419257054,0.25796875,0.2974
200,1.7276487171649932,2.1583324067200285,0.343515625,0.3341
300,1.6063950300216674,1.5666899892348278,0.405703125,0.4053
400,1.487790265083313,1.536930111390126,0.44510664993726473,0.436
500,1.3786615359783172,1.7228855075715463,0.494375,0.4432
600,1.2716864132881165,1.3842939017694207,0.539296875,0.53
700,1.1670677638053895,1.25395389750034,0.576875,0.5672
800,1.0863397693634034,1.304474261742604,0.6061794228356336,0.5632
900,1.0038670003414154,1.175721010829829,0.64125,0.5926
1000,0.9533406668901443,1.0502235255663908,0.65734375,0.627
1100,0.9032147490978241,0.966636784469025,0.681015625,0.6745
1200,0.8501291567087174,0.8987788723993905,0.7005175658720201,0.6982
1300,0.8092509841918946,0.8763500452041626,0.718125,0.7101
1400,0.7804374125599861,1.1718268696265886,0.72671875,0.6334
1500,0.7489105486869811,0.8139687089980403,0.739609375,0.7228
1600,0.7240602546930313,0.7148229924938346,0.7441185696361355,0.7552
1700,0.6679940974712372,0.9843128685709797,0.764609375,0.6822
1800,0.6751368218660354,0.8162447636640524,0.768046875,0.732
1900,0.6667617323994637,0.7196609849416757,0.76875,0.7586
2000,0.6293397867679595,0.7343833291832405,0.7845828105395232,0.761
2100,0.6200476062297821,0.8107739475708974,0.781875,0.7363
2200,0.6039591538906097,0.7767880875853044,0.788828125,0.7488
2300,0.6127332901954651,0.772453830589222,0.78640625,0.7401
2400,0.5848068633675575,0.7290905344335339,0.7971298619824341,0.7551
2500,0.5540634489059448,0.6412755126440073,0.807265625,0.7838
2600,0.5767992505431175,0.5978416298763661,0.80109375,0.7908
2700,0.5617831373214721,0.595727630431139,0.80640625,0.8037
2800,0.5260538375377655,0.6059820546379572,0.8184598494353826,0.7943
2900,0.5294438597559928,0.5765441099676905,0.81625,0.8069
3000,0.5182396706938743,0.7164169297188143,0.818125,0.767
3100,0.5251468381285668,0.530717954228196,0.81875,0.8217
3200,0.4960653105378151,0.6999235251281835,0.8270859473023839,0.7835
3300,0.4861502259969711,0.6318098855546758,0.828828125,0.7962
3400,0.5154416143894196,0.6929219549969782,0.82546875,0.776
3500,0.48673856019973755,0.5985138242757773,0.832109375,0.7997
3600,0.4833226764202118,0.703829331488549,0.8321047678795483,0.7712
3700,0.47149519860744477,0.640672691260712,0.83734375,0.7889
3800,0.4749247360229492,0.5646549629259713,0.83609375,0.8133
3900,0.4697418290376663,0.6119024470637117,0.84109375,0.797
4000,0.44628003627061846,0.6080343281920952,0.8492785445420327,0.8058
4100,0.43445880204439163,0.5853851482838015,0.851015625,0.8071
4200,0.4443297070264816,0.5478333212152312,0.84171875,0.8138
4300,0.45215682983398436,0.48294850957544544,0.8409661229611042,0.8356
4400,0.420999803841114,0.4982966109167171,0.8540625,0.8318
4500,0.4283278068900108,0.6148020138468924,0.848515625,0.7941
4600,0.42588089406490326,0.5987089389487158,0.84875,0.805
4700,0.42399305626749995,0.5626399799992766,0.8548462986198243,0.8147
4800,0.4047955785691738,0.5721876100648807,0.858203125,0.8162
4900,0.41320342510938646,0.5213801393026039,0.85265625,0.8258
5000,0.4170090165734291,0.663620689247228,0.856015625,0.7941
5100,0.410326199233532,0.48651154773144784,0.8599435382685069,0.8381
5200,0.3959827323257923,0.4883629781535909,0.86015625,0.8352
5300,0.39745013490319253,0.589788186021998,0.864140625,0.8128
5400,0.41499902188777926,0.6014255356939533,0.85765625,0.8056
5500,0.3936852613091469,0.5384957220735429,0.8657465495608532,0.8256
5600,0.3704838427901268,0.5001336456854132,0.870078125,0.8349
5700,0.3863513706624508,0.586023948992355,0.8671875,0.8169
5800,0.39703252002596856,0.5143758579145504,0.863359375,0.8235
5900,0.3626039934158325,0.5693843873995769,0.8718632371392723,0.8173
6000,0.3618764325976372,0.5248283785355242,0.874921875,0.8257
6100,0.3676254230737686,0.4871448319924029,0.871875,0.8377
6200,0.37158492058515546,0.4821966456461556,0.868125,0.8398
6300,0.3692176727950573,0.5099419136590595,0.8717848180677541,0.8331
6400,0.36340014219284056,0.5708286490621446,0.873203125,0.818
6500,0.36322118297219275,0.47050493540643135,0.87265625,0.8454
6600,0.3748918107151985,0.5484607664844657,0.868515625,0.8209
6700,0.360377432256937,0.7030420710768881,0.872569008782936,0.7938
6800,0.34130324244499205,0.5730903408949888,0.88171875,0.8203
6900,0.3521956829726696,0.49465286014955256,0.88109375,0.8375
7000,0.358516541570425,0.5275603427162653,0.8728125,0.8342
7100,0.346940386891365,0.4686804811788511,0.8808030112923463,0.8449
7200,0.33678603515028954,0.504406558184684,0.88015625,0.8316
7300,0.34338576257228853,0.5298875098741507,0.883203125,0.8288
7400,0.3498414036631584,0.5624443975430501,0.880546875,0.8247
7500,0.32771859526634217,0.47368761331220216,0.8859002509410289,0.8399
7600,0.3346289066970348,0.47985026315797735,0.8834375,0.8444
7700,0.3343580740690231,0.5268972070911263,0.883984375,0.8302
7800,0.3324812714755535,0.43487361262116253,0.882734375,0.8556
7900,0.31451578810811043,0.49592186604874045,0.8905269761606023,0.8403
8000,0.3263492606580257,0.4579620953602127,0.88671875,0.8503
8100,0.34351098641753197,0.5581501978862135,0.87953125,0.8242
8200,0.33184517368674277,0.6875982416581504,0.88375,0.7953
8300,0.308593720048666,0.472429008046283,0.8914680050188206,0.8478
8400,0.31982073187828064,0.5017507472370244,0.887734375,0.8434
8500,0.32234374567866325,0.43634954547580285,0.887109375,0.8575
8600,0.3248780028522015,0.5943506476999838,0.88796875,0.8159
8700,0.29997750714421273,0.44011117725432675,0.8928011292346298,0.8547
8800,0.3122668819129467,0.45998010718369786,0.889375,0.8476
8900,0.3292070946097374,0.4827534590340868,0.8871875,0.8416
9000,0.32229450553655625,0.5012758875949473,0.8898212045169385,0.8394
9100,0.30445987060666085,0.4886037299904642,0.896640625,0.8434
9200,0.2962571054697037,0.46511028461818454,0.89703125,0.8527
9300,0.3123656177520752,0.4713007504049736,0.891640625,0.8414
9400,0.3203571529686451,0.6077346020861517,0.8879391468005019,0.8042
9500,0.29587664440274236,0.468820662438115,0.897109375,0.8527
9600,0.3007550595700741,0.7096534031855909,0.89625,0.7905
9700,0.29247758656740186,0.5185077090429354,0.90015625,0.8411
9800,0.30473606020212174,0.5230518707746192,0.8946047678795483,0.8376
9900,0.2948291015625,0.4743436024158816,0.8984375,0.8474
10000,0.2963946920633316,0.4813910243631918,0.899765625,0.8477
10100,0.30266804471611974,0.5836204644999926,0.8940625,0.8152
10200,0.2961347123980522,0.5189377925818479,0.8982120451693852,0.8392
10300,0.2796955014765263,0.4821971383275865,0.9021875,0.8492
10400,0.29604728996753693,0.433660028290145,0.897421875,0.8552
10500,0.2877333264052868,0.4776402779772312,0.89859375,0.8499
10600,0.2852995160222054,0.5327681714220892,0.9012703889585947,0.8316
10700,0.27299218520522117,0.4968120648136622,0.902578125,0.8441
10800,0.2947485327720642,0.5767165365852888,0.895390625,0.8307
10900,0.29147144049406054,0.4725600241483012,0.89984375,0.852
11000,0.2832398523390293,0.47155204038076765,0.900564617314931,0.8554
11100,0.27473731473088264,0.5702816447879695,0.9053125,0.8326
11200,0.28453414648771286,0.4638395411304281,0.899140625,0.8474
11300,0.3060109494626522,0.4029066764478442,0.891875,0.8706
11400,0.26970155388116834,0.4704265830260289,0.905034504391468,0.8481
11500,0.289681508243084,0.5149458378930635,0.898515625,0.8407
11600,0.2779050114750862,0.5761326728742334,0.904296875,0.8211
11700,0.2870122763514519,0.42685287285454665,0.900234375,0.8616
11800,0.25841835997998713,0.5824916113781023,0.9086417816813049,0.8256
11900,0.27369305059313775,0.543424289437789,0.90375,0.8295
12000,0.27880722597241403,0.48755738554121575,0.903828125,0.8509
12100,0.28769177466630935,0.4773182476623149,0.8978125,0.8473
12200,0.2589061737060547,0.4187209996618802,0.9088770388958595,0.865
12300,0.2634850768744946,0.501093918386894,0.908671875,0.8439
12400,0.273194218352437,0.4305099380921714,0.9040625,0.8621
12500,0.2828347435593605,0.4100329726934433,0.900703125,0.8669
12600,0.25371471151709557,0.4639414362137831,0.9087986198243413,0.8563
12700,0.27209652930498124,0.5486541024491757,0.90578125,0.8343
12800,0.2723134481906891,0.45172811403304713,0.90359375,0.8568
12900,0.26266572773456576,0.43472828310501727,0.90953125,0.8582
13000,0.25324460670351984,0.5769090577016903,0.9093475533249686,0.8333
13100,0.27323572218418124,0.5109783935395977,0.90484375,0.8435
13200,0.26820934042334554,0.38683826316006575,0.904140625,0.8759
13300,0.2712223456799984,0.5366262461565718,0.9064460476787954,0.8343
13400,0.2427249449491501,0.478590033665488,0.91625,0.8503
13500,0.2544838574528694,0.43220283524899544,0.9078125,0.8602
13600,0.2719106860458851,0.44617450689967675,0.904296875,0.862
13700,0.2687316943705082,0.47655971027627775,0.9072302383939774,0.8525
13800,0.24287519752979278,0.4992498840335049,0.916875,0.8464
13900,0.2635011774301529,0.4071146670398833,0.90921875,0.8635
14000,0.27221832394599915,0.5370818504804298,0.9034375,0.837
14100,0.24770753026008607,0.47188586185250103,0.9124058971141782,0.8597
14200,0.23622133821249008,0.4665273790118061,0.920703125,0.8592
14300,0.2480612700432539,0.510859123890913,0.9140625,0.8466
14400,0.2582234510779381,0.4323458620641805,0.90953125,0.8597
14500,0.247263795286417,0.40206831278680244,0.9149153074027604,0.8689
14600,0.25056496188044547,0.4329260610326936,0.91,0.8599
14700,0.25265755243599414,0.4726419688402852,0.913515625,0.8572
14800,0.26077249258756635,0.5166435630261144,0.908828125,0.8384
14900,0.24211194030940533,0.4530462003961394,0.9146800501882058,0.8578
15000,0.24181858502328396,0.4953847829299637,0.91546875,0.8478
15100,0.24928175464272498,0.602568290656126,0.91375,0.8267
15200,0.26262462124228475,0.44585304999653297,0.907109375,0.8618
15300,0.24111212611198427,0.49817403132402444,0.9153074027603513,0.8496
15400,0.22664318695664407,0.47781966551195215,0.921875,0.8607
15500,0.2586520493030548,0.5304146567477456,0.909609375,0.8445
15600,0.24118130579590796,0.3805157381899749,0.915625,0.8776
15700,0.2513113793730736,0.395958483407769,0.9160131744040151,0.8748
15800,0.2306622090190649,0.4798836753338198,0.921875,0.8535
15900,0.24229635506868363,0.5153485608251789,0.91421875,0.8448
16000,0.2604635873436928,0.49186262639263006,0.90953125,0.8481
16100,0.2266634088754654,0.43547471395776244,0.9199341279799247,0.8652
16200,0.2327690154314041,0.4152838401024855,0.917421875,0.868
16300,0.24024206534028053,0.4844745895530604,0.919765625,0.8595
16400,0.2553489392995834,0.498438034631029,0.911796875,0.8412
16500,0.2247619265317917,0.4259631030167205,0.9182873274780426,0.8629
16600,0.2371726168692112,0.42155306267587445,0.9165625,0.8669
16700,0.23578820258378982,0.6874783533283427,0.918125,0.8114
16800,0.2564728655666113,0.49394179691996754,0.912890625,0.8477
16900,0.23343562707304955,0.4265626042704039,0.9175031367628608,0.8685
17000,0.2386945305764675,0.43780446486382546,0.918046875,0.8586
17100,0.23618004590272904,0.38026750936538356,0.916015625,0.8727
17200,0.2417189922183752,0.5346139520406723,0.91546875,0.8423
17300,0.21924576461315154,0.616138518611087,0.9244040150564617,0.8284
17400,0.23916011452674865,0.46770366026630883,0.916640625,0.859
17500,0.24165864080190658,0.44202468138706835,0.91703125,0.863
17600,0.23771243646740914,0.5000801256185845,0.9174247176913425,0.8446
17700,0.22622008889913559,0.38618213277828844,0.921796875,0.8764
17800,0.22715538896620274,0.47170009416869924,0.922109375,0.8581
17900,0.2267571172863245,0.543330378924744,0.92109375,0.8392
18000,0.24342657566070558,0.5220085959645766,0.9169542032622334,0.8524
18100,0.2152644082903862,0.45783087535749506,0.921953125,0.8613
18200,0.2262138218432665,0.421858419345904,0.923203125,0.8708
18300,0.2444718351215124,0.3748824081466168,0.9134375,0.8769
18400,0.24126679137349127,0.385914680135401,0.9152289836888331,0.8732
18500,0.21407974056899548,0.37484089803846576,0.925,0.8824
18600,0.2317620413005352,0.44452115780190576,0.920078125,0.8663
18700,0.22424097448587418,0.40526740026624897,0.922265625,0.8787
18800,0.2237639060616493,0.44597460235221476,0.9207183186951067,0.8691
18900,0.2114667434245348,0.5853707035885581,0.92421875,0.8223
19000,0.2278788274526596,0.4781148539313787,0.9215625,0.8418
19100,0.23003083795309068,0.4610439789823339,0.916875,0.8556
19200,0.23225783333182334,0.4037281848207305,0.9200125470514429,0.8727
19300,0.2226174534112215,0.4818398888352551,0.921875,0.8618
19400,0.23651137709617615,0.415419343340246,0.918515625,0.8677
19500,0.23351528115570544,0.4259134472548207,0.915625,0.8649
19600,0.2092565333098173,0.4666406802738769,0.9271486825595985,0.855
19700,0.21006245575845242,0.4847275154500068,0.927734375,0.859
19800,0.23550307467579842,0.5602359137957609,0.9178125,0.8245
19900,0.22518951065838336,0.43590508797500704,0.921484375,0.8641
20000,0.21754281736910344,0.42670189617555354,0.9233845671267252,0.8664
20100,0.21011316247284412,0.6097740342345419,0.92640625,0.8259
20200,0.2296172495931387,0.44281378237507013,0.920859375,0.8664
20300,0.2173809839785099,0.4649134089675131,0.923671875,0.859
20400,0.21838791772723198,0.3784947659395918,0.9241687578419071,0.8829
20500,0.20936728484928607,0.41867608341235146,0.92890625,0.8715
20600,0.21523378551006317,0.5295301487174215,0.9228125,0.8445
20700,0.23358547881245614,0.5208328460590749,0.917578125,0.8483
20800,0.21874675139784813,0.4302837384652488,0.9227572145545797,0.865
20900,0.20038950823247434,0.46816104914568646,0.93171875,0.8551
21000,0.22326141998171806,0.4094923529066617,0.92265625,0.872
21100,0.22859454996883868,0.4207024544100218,0.92015625,0.8692
21200,0.2143298053741455,0.5180261104921752,0.9255803011292346,0.8414
21300,0.21585801117122172,0.4156459234183348,0.92203125,0.8699
21400,0.22261019468307494,0.4421140694920021,0.922421875,0.864
21500,0.21780332565307617,0.6010712509668326,0.921015625,0.832
21600,0.2101569665968418,0.5208726138631,0.926129234629862,0.8461
21700,0.2167415978759527,0.4565611794779572,0.9253125,0.8556
21800,0.22537445671856404,0.43195004780081253,0.922421875,0.8672
21900,0.22089351423084735,0.5723544212081765,0.9218161856963614,0.8366
22000,0.20986088439822198,0.45534895492505423,0.92515625,0.8663
22100,0.21108217433094978,0.44223387935493563,0.9259375,0.8622
22200,0.21742207311093809,0.4063152063496505,0.925625,0.8754
22300,0.22543336547911166,0.3912853066679798,0.9193851944792973,0.8774
22400,0.2146115480363369,0.48699836527244955,0.9240625,0.8554
22500,0.20446927711367607,0.42094189928302284,0.929921875,0.8699
22600,0.22327759400010108,0.43518285340146173,0.92359375,0.859
22700,0.21812779143452643,0.5481831118275847,0.9251097867001254,0.8503
22800,0.20540633641183376,0.4757627201608465,0.927265625,0.8662
22900,0.21652014523744584,0.5318246204641801,0.92484375,0.8418
23000,0.22014712043106555,0.42420601052573964,0.921484375,0.8705
23100,0.19395620115101336,0.43296146638031247,0.9326380175658721,0.8714
23200,0.21072627134621144,0.452033470891699,0.92765625,0.8694
23300,0.21214919477701188,0.3663598299026489,0.92796875,0.881
23400,0.20510464951395987,0.4143701127812832,0.927578125,0.8703
23500,0.20066631585359573,0.40692571937283384,0.9310696361355082,0.8769
23600,0.21745694272220134,0.45868523286867746,0.922734375,0.8628
23700,0.20886804223060607,0.43600567062444323,0.928046875,0.8685
23800,0.217526471093297,0.44185194184508503,0.9234375,0.8646
23900,0.19988506369292736,0.4221612718663638,0.926913425345044,0.8697
24000,0.1975352681428194,0.4677272280560264,0.931875,0.8635
24100,0.21269772008061408,0.388238294215142,0.925234375,0.879
24200,0.21973740443587303,0.3905750928045828,0.9228125,0.8787
24300,0.20083376742899417,0.43874515385567386,0.929422835633626,0.8703
24400,0.196095814332366,0.4210465746589854,0.929453125,0.8664
24500,0.20321462854743003,0.4180059380169156,0.92859375,0.8681
24600,0.2169230180978775,0.4404430885480929,0.923515625,0.867
24700,0.20492926508188247,0.3810213623167593,0.9280897114178168,0.882
24800,0.19568307235836982,0.5759001917476896,0.930234375,0.8385
24900,0.2108925934880972,0.41335365591169915,0.928984375,0.8782
25000,0.2113548730313778,0.48980838437623614,0.924609375,0.8507
25100,0.19872380919754506,0.44207936563069306,0.9333437892095358,0.8679
25200,0.20636662408709527,0.43299650598930406,0.927109375,0.8667
25300,0.19275872632861138,0.5445466611204268,0.932578125,0.8423
25400,0.2073806346207857,0.4556178239327443,0.924140625,0.8578
25500,0.19998861193656922,0.4844544133808039,0.9301286072772899,0.8642
25600,0.20239302411675453,0.48467016465301754,0.928046875,0.8557
25700,0.22478617638349532,0.6030109785025632,0.921640625,0.825
25800,0.20382049329578877,0.3898011202676387,0.92921875,0.8791
25900,0.1855219194293022,0.4177755134392388,0.935853199498118,0.8765
26000,0.19032838255167006,0.4410961077937597,0.934296875,0.8679
26100,0.19832466319203376,0.5146101699976982,0.931015625,0.8539
26200,0.21312177665531634,0.4193426687506181,0.9266781681304893,0.8718
26300,0.19843717940151692,0.3980887779329397,0.931171875,0.8803
26400,0.19901386432349683,0.42410145530217813,0.931484375,0.8703
26500,0.2048852265626192,0.5590107580528983,0.926015625,0.8386
26600,0.20089859947562216,0.3668534089870091,0.9288739021329987,0.8814
26700,0.1887907515466213,0.41461926925031445,0.93328125,0.875
26800,0.21572944171726705,0.4547478496273862,0.924609375,0.8609
26900,0.20561108335852624,0.5670012495940244,0.93,0.841
27000,0.20495908729732037,0.43755127150046674,0.9267565872020075,0.8674
27100,0.18682174295186996,0.5751604079445706,0.93359375,0.8404
27200,0.19312197931110858,0.6173610570310037,0.9321875,0.83
27300,0.21029076926410198,0.3700795441488676,0.926796875,0.8823
27400,0.20200792863965034,0.47993877001955537,0.9276191969887077,0.8575
27500,0.19403552364557983,0.3929981940154788,0.932109375,0.8743
27600,0.1909072382748127,0.37929792494713505,0.932890625,0.8824
27700,0.18938814267516135,0.466993612201908,0.934140625,0.8635
27800,0.2092137387767434,0.3883839006288142,0.9288739021329987,0.8759
27900,0.18328383885324,0.4313224650259259,0.936015625,0.8694
28000,0.1983811705559492,0.468626496346691,0.929453125,0.8641
28100,0.20371946483850478,0.45283880245081987,0.927421875,0.8675
28100,0.2198992371559143,0.42430561460271665,0.9296875,0.8725
28200,0.179065510481596,0.5325263606596596,0.936640625,0.8503
28300,0.1887870578840375,0.4475935397646095,0.93453125,0.8605
28400,0.2061304009705782,0.44779404960101166,0.9278125,0.8581
28500,0.21156774319708346,0.4498765293178679,0.9275407779171895,0.8639
28600,0.1805977877229452,0.5044890215879754,0.935234375,0.8469
28700,0.19214614421129228,0.45971560930903954,0.9321875,0.8658
28800,0.20211844965815545,0.38599191172213493,0.9290625,0.8806
28900,0.20182557888329028,0.40671105607400965,0.9291875784190715,0.8777
29000,0.18452623918652533,0.3954276148276993,0.9365625,0.881
29100,0.2012441325187683,0.4819420632682269,0.930234375,0.8631
29200,0.20273447513580323,0.42266766368588315,0.927109375,0.8715
29300,0.201131237372756,0.4230192914793763,0.9291091593475533,0.8708
29400,0.18390399418771267,0.35734363277501696,0.935703125,0.8851
29500,0.1853318413347006,0.4658879520772379,0.934453125,0.8589
29600,0.2052775353193283,0.4011642947981629,0.927734375,0.8765
29700,0.20341001331806183,0.4268914636554597,0.9282465495608532,0.8724
29800,0.18697660528123378,0.39842013373405116,0.934296875,0.8818
29900,0.18895102929323912,0.42366645041900347,0.932421875,0.8694
30000,0.19967579431831836,0.5978314740748345,0.9303125,0.8297
30100,0.1935869711637497,0.4806980641582344,0.9339711417816813,0.8591
30200,0.1834404355287552,0.42429833793187444,0.936484375,0.8691
30300,0.18568720631301402,0.44786244329017927,0.934921875,0.8651
30400,0.2016684503853321,0.3895280302702626,0.930859375,0.8775
30500,0.1912803877145052,0.5092027915429466,0.9320106649937264,0.8574
30600,0.1892033501714468,0.3993379886769041,0.931953125,0.8764
30700,0.1869788032770157,0.4151028153262561,0.934296875,0.8736
30800,0.20805901251733303,0.5102846984621845,0.92765625,0.8521
30900,0.18247004963457583,0.4237120455201668,0.9346769134253451,0.8722
31000,0.1928103705495596,0.3884398020520995,0.932109375,0.8812
31100,0.18998403288424015,0.3493017818354353,0.935546875,0.8903
31200,0.18879860192537307,0.43220801877824566,0.935,0.867
31300,0.17385165974497796,0.4021046669045581,0.9397741530740276,0.8815
31400,0.18088398724794388,0.40463140795502484,0.93578125,0.8777
31500,0.21410550013184548,0.4464288938649093,0.9253125,0.8633
31600,0.2072940318286419,0.47916465714762485,0.927265625,0.8657
31700,0.19155008055269718,0.36965823116936264,0.9320106649937264,0.887
31800,0.18214514739811422,0.39107188940802706,0.93625,0.8775
31900,0.18711844764649868,0.48947201122211503,0.9346875,0.8591
32000,0.19768840789794923,0.4260686967946306,0.929296875,0.8745
32100,0.1439538162946701,0.2892466674122629,0.9491060225846926,0.9085
32200,0.10634119652211665,0.2771019290519666,0.964765625,0.913
